LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-06-06 11:05:31,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,-36,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-41, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:32,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,-38,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-43, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,-39,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,10, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,10, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,10, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,10, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,10, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,10, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,10, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,10, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:32,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,-56,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:32,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,-54,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,-35,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:33,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:33,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,-37,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,........Ø.0.........Ø.D....Ä.t.(,CC:CE:1E:6A:2C:A7,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,........Ø.0.........Ø.D....Ä.t.(,CC:CE:1E:6A:2C:A7,-46, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,........Ø.0.........Ø.D....Ä.t.(,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,40:83:1D:4A:D4:6B,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,........Ø.0.........Ø.D....Ä.t.(,CC:CE:1E:6A:2C:A7,-45, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-47, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-06-06 11:05:34,1900-01-00 00:00:00,,64:DB:43:46:AA:BD,0,,0.000000,0.000000,0.000,0.000,Client
2020-06-06 11:05:34,1900-01-00 00:00:00,Incubus's Lair,CC:CE:1E:6A:2C:A7,-44, WPA2 ,0.000000,0.000000,0.000,0.000,AP
